Name	Code	Type
Boosted_Classification_Trees	ada	Classification
Bagged_AdaBoost	AdaBag	Classification
AdaBoost.M1	AdaBoost.M1	Classification
Adaptive_Mixture_Discriminant_Analysis	amdai	Classification
Adaptive-Network-Based_Fuzzy_Inference_System	ANFIS	Regression
Model_Averaged_Neural_Network	avNNet	Dual_Use
Naive_Bayes_Classifier_with_Attribute_Weighting	awnb	Classification
Tree_Augmented_Naive_Bayes_Classifier_with_Attribute_Weighting	awtan	Classification
Bagged_Model	bag	Dual_Use
Bagged_MARS	bagEarth	Dual_Use
Bagged_MARS_using_gCV_Pruning	bagEarthGCV	Dual_Use
Bagged_Flexible_Discriminant_Analysis	bagFDA	Classification
Bagged_FDA_using_gCV_Pruning	bagFDAGCV	Classification
Bayesian_Additive_Regression_Trees	bartMachine	Dual_Use
Bayesian_Generalized_Linear_Model	bayesglm	Dual_Use
Self-Organizing_Map	bdk	Dual_Use
Binary_Discriminant_Analysis	binda	Classification
Boosted_Tree	blackboost	Dual_Use
The_Bayesian_lasso	blasso	Regression
Bayesian_Ridge_Regression_(Model_Averaged)	blassoAveraged	Regression
Random_Forest_with_Additional_Feature_Selection	Boruta	Dual_Use
Bayesian_Ridge_Regression	bridge	Regression
Bayesian_Regularized_Neural_Networks	brnn	Regression
Boosted_Linear_Model	BstLm	Dual_Use
Boosted_Smoothing_Spline	bstSm	Dual_Use
Boosted_Tree	bstTree	Dual_Use
C5.0	C5.0	Classification
Cost-Sensitive_C5.0	C5.0Cost	Classification
Single_C5.0_Ruleset	C5.0Rules	Classification
Single_C5.0_Tree	C5.0Tree	Classification
Conditional_Inference_Random_Forest	cforest	Dual_Use
CHi-squared_Automated_Interaction_Detection	chaid	Classification
SIMCA	CSimca	Classification
Conditional_Inference_Tree	ctree	Dual_Use
Conditional_Inference_Tree	ctree2	Dual_Use
Cubist	cubist	Regression
Dynamic_Evolving_Neural-Fuzzy_Inference_System	DENFIS	Regression
Stacked_AutoEncoder_Deep_Neural_Network	dnn	Dual_Use
Linear_Distance_Weighted_Discrimination	dwdLinear	Classification
Distance_Weighted_Discrimination_with_Polynomial_Kernel	dwdPoly	Classification
Distance_Weighted_Discrimination_with_Radial_Basis_Function_Kernel	dwdRadial	Classification
Multivariate_Adaptive_Regression_Spline	earth	Dual_Use
Extreme_Learning_Machine	elm	Dual_Use
Elasticnet	enet	Regression
Ensemble_Partial_Least_Squares_Regression_with_Feature_Selection	enpls.fs	Regression
Ensemble_Partial_Least_Squares_Regression	enpls	Regression
Tree_Models_from_Genetic_Algorithms	evtree	Dual_Use
Random_Forest_by_Randomization	extraTrees	Dual_Use
Flexible_Discriminant_Analysis	fda	Classification
Fuzzy_Rules_Using_Genetic_Cooperative-Competitive_Learning_and_Pittsburgh	FH.GBML	Classification
Fuzzy_Inference_Rules_by_Descent_Method	FIR.DM	Regression
Ridge_Regression_with_Variable_Selection	foba	Regression
Fuzzy_Rules_Using_Chi's_Method	FRBCS.CHI	Classification
Fuzzy_Rules_with_Weight_Factor	FRBCS.W	Classification
Simplified_TSK_Fuzzy_Rules	FS.HGD	Regression
Generalized_Additive_Model_using_Splines	gam	Dual_Use
Boosted_Generalized_Additive_Model	gamboost	Dual_Use
Generalized_Additive_Model_using_LOESS	gamLoess	Dual_Use
Generalized_Additive_Model_using_Splines	gamSpline	Dual_Use
Gaussian_Process	gaussprLinear	Dual_Use
Gaussian_Process_with_Polynomial_Kernel	gaussprPoly	Dual_Use
Gaussian_Process_with_Radial_Basis_Function_Kernel	gaussprRadial	Dual_Use
Stochastic_Gradient_Boosting	gbm	Dual_Use
Multivariate_Adaptive_Regression_Splines	gcvEarth	Dual_Use
Fuzzy_Rules_via_MOGUL	GFS.FR.MOGUL	Regression
Fuzzy_Rules_Using_Genetic_Cooperative-Competitive_Learning	GFS.GCCL	Classification
Genetic_Lateral_Tuning_and_Rule_Selection_of_Linguistic_Fuzzy_Systems	GFS.LT.RS	Regression
Fuzzy_Rules_via_Thrift	GFS.THRIFT	Regression
Generalized_Linear_Model	glm	Dual_Use
Boosted_Generalized_Linear_Model	glmboost	Dual_Use
glmnet	glmnet	Dual_Use
Generalized_Linear_Model_with_Stepwise_Feature_Selection	glmStepAIC	Dual_Use
Generalized_Partial_Least_Squares	gpls	Classification
Heteroscedastic_Discriminant_Analysis	hda	Classification
High_Dimensional_Discriminant_Analysis	hdda	Classification
Hybrid_Neural_Fuzzy_Inference_System	HYFIS	Regression
Independent_Component_Regression	icr	Regression
C4.5-like_Trees	J48	Classification
Rule-Based_Classifier	JRip	Classification
Partial_Least_Squares	kernelpls	Dual_Use
k-Nearest_Neighbors	kknn	Dual_Use
k-Nearest_Neighbors	knn	Dual_Use
Polynomial_Kernel_Regularized_Least_Squares	krlsPoly	Regression
Radial_Basis_Function_Kernel_Regularized_Least_Squares	krlsRadial	Regression
Least_Angle_Regression	lars	Regression
Least_Angle_Regression	lars2	Regression
The_lasso	lasso	Regression
Linear_Discriminant_Analysis	lda	Classification
Linear_Discriminant_Analysis	lda2	Classification
Linear_Regression_with_Backwards_Selection	leapBackward	Regression
Linear_Regression_with_Forward_Selection	leapForward	Regression
Linear_Regression_with_Stepwise_Selection	leapSeq	Regression
Robust_Linear_Discriminant_Analysis	Linda	Classification
Linear_Regression	lm	Regression
Linear_Regression_with_Stepwise_Selection	lmStepAIC	Regression
Logistic_Model_Trees	LMT	Classification
Localized_Linear_Discriminant_Analysis	loclda	Classification
Bagged_Logic_Regression	logicBag	Dual_Use
Boosted_Logistic_Regression	LogitBoost	Classification
Logic_Regression	logreg	Dual_Use
Least_Squares_Support_Vector_Machine	lssvmLinear	Classification
Least_Squares_Support_Vector_Machine_with_Polynomial_Kernel	lssvmPoly	Classification
Least_Squares_Support_Vector_Machine_with_Radial_Basis_Function_Kernel	lssvmRadial	Classification
Learning_Vector_Quantization	lvq	Classification
Model_Tree	M5	Regression
Model_Rules	M5Rules	Regression
Model_Averaged_Naive_Bayes_Classifier	manb	Classification
Mixture_Discriminant_Analysis	mda	Classification
Maximum_Likelihood	mlc	Classification
Maximum_Uncertainty_Linear_Discriminant_Analysis	Mlda	Classification
Multi-Layer_Perceptron	mlp	Dual_Use
Multi-Layer_Perceptron,_with_multiple_layers	mlpML	Dual_Use
Multi-Layer_Perceptron	mlpWeightDecay	Dual_Use
Multi-Layer_Perceptron,_multiple_layers	mlpWeightDecayML	Dual_Use
Penalized_Multinomial_Regression	multinom	Classification
Naive_Bayes	nb	Classification
Naive_Bayes_Classifier	nbDiscrete	Classification
Semi-Naive_Structure_Learner_Wrapper	nbSearch	Classification
Neural_Network	neuralnet	Regression
Neural_Network	nnet	Dual_Use
Non-Negative_Least_Squares	nnls	Regression
Tree-Based_Ensembles	nodeHarvest	Dual_Use
Oblique_Trees	oblique.tree	Classification
Single_Rule_Classification	OneR	Classification
Oblique_Random_Forest	ORFlog	Classification
Oblique_Random_Forest	ORFpls	Classification
Oblique_Random_Forest	ORFridge	Classification
Oblique_Random_Forest	ORFsvm	Classification
Optimal_Weighted_Nearest_Neighbor_Classifier	ownn	Classification
Nearest_Shrunken_Centroids	pam	Classification
Parallel_Random_Forest	parRF	Dual_Use
Rule-Based_Classifier	PART	Classification
partDSA	partDSA	Dual_Use
Neural_Networks_with_Feature_Extraction	pcaNNet	Dual_Use
Principal_Component_Analysis	pcr	Regression
Penalized_Discriminant_Analysis	pda	Classification
Penalized_Discriminant_Analysis	pda2	Classification
Penalized_Linear_Regression	penalized	Regression
Penalized_Linear_Discriminant_Analysis	PenalizedLDA	Classification
Penalized_Logistic_Regression	plr	Classification
Partial_Least_Squares	pls	Dual_Use
Partial_Least_Squares_Generalized_Linear_Models	plsRglm	Dual_Use
Ordered_Logistic_or_Probit_Regression	polr	Classification
Projection_Pursuit_Regression	ppr	Regression
Greedy_Prototype_Selection	protoclass	Classification
Knn_regression_via_sklearn.neighbors.KNeighborsRegressor	pythonKnnReg	Regression
Quadratic_Discriminant_Analysis	qda	Classification
Robust_Quadratic_Discriminant_Analysis	QdaCov	Classification
Quantile_Random_Forest	qrf	Regression
Quantile_Regression_Neural_Network	qrnn	Regression
Ensembles_of_Generalized_Lienar_Models	randomGLM	Dual_Use
Random_Forest	ranger	Dual_Use
Radial_Basis_Function_Network	rbf	Dual_Use
Radial_Basis_Function_Network	rbfDDA	Dual_Use
Regularized_Discriminant_Analysis	rda	Classification
Relaxed_Lasso	relaxo	Regression
Random_Forest	rf	Dual_Use
Random_Ferns	rFerns	Classification
Factor-Based_Linear_Discriminant_Analysis	RFlda	Classification
Random_Forest_Rule-Based_Model	rfRules	Dual_Use
Ridge_Regression	ridge	Regression
Random_k-Nearest_Neighbors	rknn	Dual_Use
Random_k-Nearest_Neighbors_with_Feature_Selection	rknnBel	Dual_Use
Robust_Linear_Model	rlm	Regression
Robust_Mixture_Discriminant_Analysis	rmda	Classification
ROC-Based_Classifier	rocc	Classification
Rotation_Forest	rotationForest	Classification
Rotation_Forest	rotationForestCp	Classification
CART	rpart	Dual_Use
CART	rpart1SE	Dual_Use
CART	rpart2	Dual_Use
Cost-Sensitive_CART	rpartCost	Classification
Quantile_Regression_with_LASSO_penalty	rqlasso	Regression
Non-Convex_Penalized_Quantile_Regression	rqnc	Regression
Regularized_Random_Forest	RRF	Dual_Use
Regularized_Random_Forest	RRFglobal	Dual_Use
Robust_Regularized_Linear_Discriminant_Analysis	rrlda	Classification
Robust_SIMCA	RSimca	Classification
Relevance_Vector_Machines_with_Linear_Kernel	rvmLinear	Regression
Relevance_Vector_Machines_with_Polynomial_Kernel	rvmPoly	Regression
Relevance_Vector_Machines_with_Radial_Basis_Function_Kernel	rvmRadial	Regression
Subtractive_Clustering_and_Fuzzy_c-Means_Rules	SBC	Regression
Shrinkage_Discriminant_Analysis	sda	Classification
Stepwise_Diagonal_Linear_Discriminant_Analysis	sddaLDA	Classification
Stepwise_Diagonal_Quadratic_Discriminant_Analysis	sddaQDA	Classification
Sparse_Distance_Weighted_Discrimination	sdwd	Classification
Partial_Least_Squares	simpls	Dual_Use
Fuzzy_Rules_Using_the_Structural_Learning_Algorithm_on_Vague_Environment	SLAVE	Classification
Stabilized_Linear_Discriminant_Analysis	slda	Classification
Sparse_Mixture_Discriminant_Analysis	smda	Classification
Stabilized_Nearest_Neighbor_Classifier	snn	Classification
Sparse_Linear_Discriminant_Analysis	sparseLDA	Classification
Spike_and_Slab_Regression	spikeslab	Regression
Sparse_Partial_Least_Squares	spls	Dual_Use
Linear_Discriminant_Analysis_with_Stepwise_Feature_Selection	stepLDA	Classification
Quadratic_Discriminant_Analysis_with_Stepwise_Feature_Selection	stepQDA	Classification
Supervised_Principal_Component_Analysis	superpc	Regression
Support_Vector_Machines_with_Boundrange_String_Kernel	svmBoundrangeString	Dual_Use
Support_Vector_Machines_with_Exponential_String_Kernel	svmExpoString	Dual_Use
Support_Vector_Machines_with_Linear_Kernel	svmLinear	Dual_Use
Support_Vector_Machines_with_Linear_Kernel	svmLinear2	Dual_Use
Support_Vector_Machines_with_Polynomial_Kernel	svmPoly	Dual_Use
Support_Vector_Machines_with_Radial_Basis_Function_Kernel	svmRadial	Dual_Use
Support_Vector_Machines_with_Radial_Basis_Function_Kernel	svmRadialCost	Dual_Use
Support_Vector_Machines_with_Radial_Basis_Function_Kernel	svmRadialSigma	Dual_Use
Support_Vector_Machines_with_Class_Weights	svmRadialWeights	Classification
Support_Vector_Machines_with_Spectrum_String_Kernel	svmSpectrumString	Dual_Use
Tree_Augmented_Naive_Bayes_Classifier	tan	Classification
Tree_Augmented_Naive_Bayes_Classifier_Structure_Learner_Wrapper	tanSearch	Classification
Bagged_CART	treebag	Dual_Use
Variational_Bayesian_Multinomial_Probit_Regression	vbmpRadial	Classification
Partial_Least_Squares	widekernelpls	Dual_Use
Wang_and_Mendel_Fuzzy_Rules	WM	Regression
Weighted_Subspace_Random_Forest	wsrf	Classification
eXtreme_Gradient_Boosting	xgbLinear	Dual_Use
eXtreme_Gradient_Boosting	xgbTree	Dual_Use
Self-Organizing_Maps	xyf	Dual_Use
